id,group,birth_date,sex
630,8,2003-07-05,M
631,10,2004-09-18,F
632,12,1994-03-27,F
633,6,2002-09-07,F
634,7,2002-02-16,M
635,4,2005-09-14,F
636,6,2004-07-01,M
637,9,2003-02-26,M
638,10,2004-03-13,F
639,15,2004-08-28,M
640,6,2003-03-25,M
641,14,2003-11-12,F
642,10,2003-03-12,M
643,10,2004-06-06,M
644,7,2004-10-10,M
645,7,2004-05-02,M
646,3,2004-02-11,M
647,6,2004-07-15,F
648,7,2004-08-13,M
649,10,2001-03-17,F
650,13,2000-04-24,M
651,6,1999-09-15,F
652,15,2003-08-13,M
653,1,2005-05-09,F
654,4,2002-03-27,F
655,1,2004-10-15,M
656,1,2003-09-30,M
657,14,2001-02-18,F
658,7,2004-11-17,F
659,13,2004-06-17,M
660,4,2004-07-05,M
661,13,2002-04-10,F
662,1,2004-11-06,M
663,15,2000-10-09,M
664,14,2002-10-19,F
665,2,2002-06-17,M
666,10,2000-11-04,M
667,2,2003-05-09,F
668,9,2003-04-16,M
669,12,2005-03-22,M
670,9,2002-10-08,F
671,7,2004-06-24,F
672,14,2003-07-07,F
673,6,2004-04-01,F
674,7,2003-09-20,F
675,5,2002-04-01,M
676,4,2004-07-18,M
677,14,2004-03-23,F
678,15,2004-07-27,M
679,5,2002-09-19,F
680,2,2003-11-28,M
681,1,2004-12-16,F
682,7,2004-06-30,F
683,3,2003-08-10,M
684,1,2004-07-16,M
685,5,2003-05-07,M
686,4,2005-06-06,F
687,9,2004-09-23,F
688,7,2002-03-13,F
689,9,2004-08-22,M
690,1,2003-01-23,F
691,10,2003-01-01,M
692,3,2003-03-22,M
693,12,2003-03-27,F
694,15,2004-07-28,M
695,3,2002-05-08,F
696,13,2004-05-10,F
697,12,2004-07-04,M
698,3,2000-04-14,F
699,3,2002-05-14,M
700,9,2001-01-26,M
701,1,2002-11-16,M
702,2,2004-08-03,M
703,5,2004-05-15,F
704,2,2004-12-01,M
705,12,2004-10-23,M
706,7,2004-10-11,F
707,11,2003-11-13,M
708,11,2003-01-14,F
709,14,2003-01-24,F
710,9,2003-11-19,M
711,2,2002-06-04,M
712,1,2003-07-15,F
713,12,2001-08-18,F
714,6,2004-02-16,M
715,14,2004-12-24,M
716,8,2005-02-04,F
717,8,2004-01-21,F
718,13,2003-10-10,M
719,6,2004-08-02,F
720,5,2004-12-22,M
721,9,2004-05-21,F
722,15,2003-12-27,M
723,9,2003-12-17,M
724,11,2004-08-02,F
725,10,2003-07-07,M
726,12,2004-01-22,F
727,2,2000-12-24,M
728,2,2004-12-11,M
729,9,2003-08-26,F
730,9,2004-07-09,F
731,11,2004-02-11,M
732,8,2004-06-12,M
733,10,2004-03-29,M
734,13,2004-01-05,F
735,15,2001-01-19,M
736,6,2001-09-22,M
737,10,2003-10-10,F
738,7,2005-12-16,F
739,10,2004-06-19,M
740,6,2004-08-15,M
741,11,2004-12-29,M
742,11,2005-10-28,F
743,15,2004-07-25,F
744,6,2004-02-22,M
745,8,2003-02-17,F
746,11,2001-02-15,F
747,11,2003-07-10,F
748,2,2002-12-25,M
749,15,2004-03-14,M
750,5,2005-05-08,M
751,6,2004-12-25,M
752,8,2003-04-29,F
753,8,2005-04-06,F
754,1,2000-11-10,M
755,2,1982-01-10,F
756,6,2003-09-10,M
757,8,2004-05-06,M
758,10,2003-07-14,F
759,6,2004-06-22,F
760,15,2001-09-05,F
761,10,2002-06-07,F
762,10,2004-06-01,M
763,8,2002-12-14,M
764,13,2004-03-28,M
765,15,2003-05-15,F
766,9,2004-03-12,M
767,6,2004-08-06,M
768,7,2005-12-18,M
769,9,2004-06-03,M
770,15,2003-02-27,M
771,12,2003-07-27,M
772,9,2004-07-04,F
773,11,2004-01-23,M
774,1,2002-12-08,M
775,2,2004-10-18,F
776,1,2003-11-18,F
777,1,2001-06-07,M
778,8,2001-02-21,M
779,9,2005-12-08,F
780,15,2004-05-27,F
781,15,2004-07-21,M
782,1,2003-03-26,M
783,13,2002-12-13,F
784,2,2001-01-27,F
785,6,2005-12-01,F
786,7,2004-12-04,F
787,11,1978-01-21,F
788,4,2004-10-16,M
789,3,2003-12-02,M
790,10,2004-06-10,F
791,1,2000-03-06,M
792,2,2004-11-07,F
793,5,2005-03-18,F
794,10,2004-12-06,F
795,8,2004-01-24,M
796,15,2002-05-11,F
797,13,2003-11-10,M
798,11,2000-06-11,F
799,7,2005-12-26,M
800,7,2002-05-15,M
801,5,2003-03-11,M
802,3,2003-06-28,F
803,11,2002-09-12,M
804,15,2003-09-13,M
805,11,2000-11-20,M
806,10,2004-04-02,F
807,7,2003-01-01,F
808,4,2003-09-14,M
809,14,2004-09-06,M
810,3,2004-08-31,M
811,5,2003-11-17,M
812,11,2004-11-30,F
813,15,2004-09-24,F
814,3,2003-05-28,M
815,9,2005-03-01,F
816,11,1993-12-06,F
817,8,2004-09-10,M
818,1,2004-10-28,M
819,3,2005-03-24,M
820,1,2003-04-13,F
821,5,2004-10-01,M
822,4,2003-03-30,M
823,15,2004-01-13,F
824,8,2004-07-06,M
825,12,2003-10-23,M
826,5,2000-03-16,F
827,12,2002-03-22,M
828,5,2001-11-12,F
829,6,2004-01-22,F
830,8,2003-08-06,M
831,2,2000-01-28,M
832,8,2005-05-16,M
833,12,2002-07-04,F
834,7,2004-11-10,F
835,13,2005-08-28,F
836,5,2000-03-27,M
837,13,2004-05-02,F
838,3,2005-01-16,F
839,1,2003-02-06,F
840,15,2003-04-20,F
841,2,2004-09-23,M
842,9,2000-04-12,F
843,3,2001-05-11,M
844,15,2004-02-20,F
845,10,2004-11-06,F
